id,water,uv,area,fertilizer_usage,yield,pesticides,region,pest/ area,yd/ area,categories a,categories b,categories c,categories d
895,4.328,64.76,13.572,1,65.086,5.439,6,0.400751547,4.796,1,0,1,0
949,11.323,61.639,9.978,3,65.218,6.3,6,0.631389056,6.536,1,0,0,1
451,8.572,62.602,8.284,3,67.072,2.697,6,0.325567359,8.097,0,0,0,1
410,4.915,59.219,11.242,3,67.507,5.182,6,0.460950009,6.005,0,1,1,0
858,9.683,86.771,8.693,3,68.296,3.887,6,0.447141378,7.856,0,0,1,1
78,11.177,66.415,9.849,4,68.348,1.053,6,0.106914408,6.940,1,0,1,0
84,5.385,84.677,8.683,4,68.505,3.262,6,0.375676609,7.890,1,1,1,0
330,9.765,64.058,8.884,3,68.832,4.704,6,0.52949122,7.748,0,1,1,1
32,6.534,85.997,8.271,5,69.548,4.994,6,0.603796397,8.409,1,0,1,1
608,10.081,74.374,9.029,4,69.625,2.763,6,0.306013955,7.711,1,1,0,0
681,4.209,80.408,13.914,2,70.167,5.696,6,0.409371856,5.043,0,1,0,0
258,6.666,73.315,9.194,4,70.3,5.495,6,0.597672395,7.646,1,0,1,1
416,3.847,73.95,9.431,5,70.537,5.68,6,0.602269113,7.479,0,0,1,1
91,4.041,59.622,15.457,1,71.315,2.506,6,0.162127192,4.614,1,1,1,0
794,3.884,74.296,16.32,0,71.383,5.906,6,0.361887255,4.374,1,1,1,1
869,9.058,63.06,8.262,3,71.589,3.052,6,0.369402082,8.665,0,0,0,1
374,4.458,75.542,12.296,1,71.994,4.071,6,0.331083279,5.855,1,0,0,0
194,12.22,65.203,8.992,1,72.087,4.234,6,0.470862989,8.017,1,0,0,0
126,7.718,85.706,10.41,2,72.733,3.403,6,0.326897214,6.987,1,1,1,0
59,9.532,67.47,12.046,3,74.108,1.217,6,0.101029387,6.152,0,1,1,1
742,6.055,80.986,10.94,3,74.108,5.402,6,0.493784278,6.774,0,0,0,1
376,6.194,61.334,10.106,5,74.672,1.789,6,0.17702355,7.389,0,1,1,1
854,5.341,66.236,10.014,5,74.834,5.822,6,0.58138606,7.473,0,1,1,1
697,10.975,64.604,11.153,3,75.379,1.965,6,0.17618578,6.759,1,1,0,1
135,1.741,84.067,15.39,2,75.536,2.79,6,0.18128655,4.908,1,0,1,1
807,7.352,72.373,12.173,3,76.708,6.412,6,0.526739505,6.301,1,1,1,0
316,6.552,67.571,13.569,2,77.14,1.107,6,0.08158302,5.685,0,1,0,1
356,5.369,76.401,18.311,1,77.373,2.91,6,0.158920867,4.225,0,0,1,0
533,5.568,63.548,9.954,3,77.402,4.059,6,0.407775769,7.776,0,1,1,0
787,8.371,75.371,11.728,2,78.37,4.903,6,0.418059345,6.682,1,1,1,1
365,7.474,64.072,10.29,5,79.934,2.869,6,0.278814383,7.768,1,1,1,1
254,10.86,66.16,9.989,4,81.418,3.107,6,0.311042146,8.151,1,1,1,1
864,12.22,73.95,16.409,2,83.831,2.543,6,0.154975928,5.109,0,0,1,0
48,9.241,77.859,12.67,4,85.003,1.222,6,0.096448303,6.709,0,1,1,0
455,2.757,74.451,14.813,3,85.155,2.76,6,0.186322825,5.749,0,1,1,1
668,9.339,74.686,10.233,4,86.466,4.04,6,0.394801134,8.450,0,0,1,1
768,7.06,80.748,12.375,4,86.596,6.626,6,0.535434343,6.998,0,1,0,1
722,8.912,67.004,12.736,3,87.235,2.113,6,0.165907663,6.849,1,1,0,1
57,6.187,89.391,10.434,4,88.671,4.346,6,0.416522906,8.498,1,0,0,0
731,11.2,78.38,10.418,5,90.695,4.925,6,0.472739489,8.706,0,0,0,1
187,12.797,81.108,10.306,5,92.937,3.78,6,0.366776635,9.018,0,0,1,1
60,3.512,77.724,16.169,2,93.522,4.47,6,0.276454945,5.784,0,1,1,0
744,11.511,66.432,12.033,3,93.824,1.898,6,0.157732901,7.797,1,0,0,0
67,12.22,81.414,12.129,3,94.051,3.661,6,0.301838569,7.754,1,1,0,0
535,7.526,67.637,13.208,3,96.448,3.086,6,0.233646275,7.302,1,0,1,0
352,7.627,74.674,11.326,4,97.504,4.271,6,0.377096945,8.609,1,1,1,1
454,9.524,73.999,11.618,5,98.047,2.574,6,0.221552763,8.439,0,1,0,0
614,6.379,94.132,11.571,5,98.673,2.891,6,0.24984876,8.528,0,1,1,0
490,6.98,82.727,11.264,5,101.09,3.5,6,0.310724432,8.975,0,1,1,1
392,12.22,58.218,11.859,4,103.673,4.005,6,0.337718189,8.742,1,1,1,0
773,10.07,67.905,11.567,4,104.343,2.339,6,0.202213193,9.021,1,0,0,0
104,7.679,73.95,13.489,5,106.421,1.974,6,0.146341463,7.889,1,0,0,0
